"9";"4";"199"
"9";"5";"200"
"9";"6";"201"
"9";"7";"202"
"9";"8";"203"
"9";"9";"204"
"9";"10";"205"
"9";"11";"206"
"9";"13";"207"
"9";"14";"208"
"9";"16";"209"
"9";"17";"210"
"9";"18";"211"
"9";"27";"212"
"9";"28";"213"
"9";"29";"214"
"9";"30";"215"
"9";"32";"216"
"9";"33";"217"
"9";"34";"218"
"9";"35";"219"
"9";"36";"220"
"9";"37";"221"
